Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,Top Gun: Maverick,"$1,488,732,821","$718,732,821",48.3%,"$770,000,000",51.7%
2,Avatar: The Way of Water,"$1,193,157,914","$382,557,914",32.1%,"$810,600,000",67.9%
3,Jurassic World: Dominion,"$1,001,978,080","$376,851,080",37.6%,"$625,127,000",62.4%
4,Doctor Strange in the Multiverse of Madness,"$955,775,804","$411,331,607",43%,"$544,444,197",57%
5,Minions: The Rise of Gru,"$939,628,210","$369,695,210",39.3%,"$569,933,000",60.7%
6,Black Panther: Wakanda Forever,"$810,268,513","$434,965,653",53.7%,"$375,302,860",46.3%
7,The Batman,"$770,836,163","$369,345,583",47.9%,"$401,490,580",52.1%
8,Thor: Love and Thunder,"$760,928,081","$343,256,830",45.1%,"$417,671,251",54.9%
9,Water Gate Bridge,"$626,571,697","$117,294",<0.1%,"$626,454,403",100%
10,Moon Man,"$460,237,662",-,-,"$460,237,662",100%
11,Fantastic Beasts: The Secrets of Dumbledore,"$405,161,334","$95,850,844",23.7%,"$309,310,490",76.3%
12,Sonic the Hedgehog 2,"$402,656,846","$190,872,904",47.4%,"$211,783,942",52.6%
13,Uncharted,"$401,748,820","$148,648,820",37%,"$253,100,000",63%
14,Black Adam,"$391,273,355","$167,873,355",42.9%,"$223,400,000",57.1%
15,Elvis,"$286,040,048","$151,040,048",52.8%,"$135,000,000",47.2%
16,The Bad Guys,"$250,162,278","$97,233,630",38.9%,"$152,928,648",61.1%
17,Bullet Train,"$239,268,602","$103,368,602",43.2%,"$135,900,000",56.8%
18,Lightyear,"$226,425,420","$118,307,188",52.2%,"$108,118,232",47.8%
19,Too Cool to Kill,"$217,254,604","$185,882",<0.1%,"$217,068,722",99.9%
20,Smile,"$216,135,048","$105,935,048",49%,"$110,200,000",51%
21,Nice View,"$211,019,042",-,-,"$211,019,042",100%
22,DC League of Super-Pets,"$203,857,117","$93,657,117",45.9%,"$110,200,000",54.1%
23,The Lost City,"$190,844,029","$105,344,029",55.2%,"$85,500,000",44.8%
24,One Piece Film: Red,"$174,494,853","$12,775,324",7.3%,"$161,719,529",92.7%
